# Datetime, equity ($), cash flow ($)
2023-11-01 15:25:21.429267,1015.76,0
2023-11-01 15:30:19.452078,1014.96,0
2023-11-01 15:35:16.467911,1008.11,0
2023-11-01 15:40:37.059950,1003.22,0
2023-11-01 15:45:14.412537,1006.62,0
2023-11-01 15:50:23.420716,1003.02,0
2023-11-01 15:56:12.012990,997.33,0
2023-11-01 16:00:19.516054,1001.08,0
2023-11-01 16:05:12.448080,1005.11,0
2023-11-01 16:10:19.345467,1002.82,0
2023-11-01 16:15:44.808921,1001.41,0
2023-11-01 16:20:12.094796,1000.71,0
2023-11-01 16:25:19.780322,1001.23,0
2023-11-01 16:31:08.177301,1001.18,0
2023-11-01 16:35:48.435121,1003.8,0
2023-11-01 16:40:27.949393,1005.64,0
2023-11-01 16:45:21.053139,1010.32,0
2023-11-01 16:50:13.614910,1010.43,0
2023-11-01 16:55:33.481302,1011.33,0
2023-11-01 17:00:10.342250,1010.95,0
2023-11-01 17:05:23.842716,1006.25,0
2023-11-01 17:11:00.305399,1010.48,0
2023-11-01 17:15:35.135204,1009.47,0
2023-11-01 17:20:28.223404,1014.1,0
2023-11-01 17:25:20.390705,1013.4,0
2023-11-01 17:30:12.454720,1013.92,0
2023-11-01 17:35:30.467239,1013.6,0
2023-11-01 17:40:30.955006,1009.92,0
2023-11-01 17:45:30.176917,1010.5,0
2023-11-01 17:50:28.831883,1011.1,0
2023-11-01 17:55:10.599325,1012.59,0
2023-11-01 18:00:22.419755,1014.71,0
2023-11-01 18:07:43.130674,1015.51,0
2023-11-01 18:10:48.792995,1014.58,0
2023-11-01 18:15:20.378455,1016.11,0
2023-11-01 18:20:11.532653,1014.51,0
2023-11-01 18:25:29.052963,1011.66,0
2023-11-01 18:30:21.889320,1012.41,0
2023-11-01 18:35:46.405071,1008.97,0
2023-11-01 18:41:13.235929,1010.68,0
2023-11-01 18:45:46.898465,1013.2,0
2023-11-01 18:50:24.331182,1013.33,0
2023-11-01 18:55:48.937870,1014.27,0
2023-11-01 19:00:15.381282,1015.94,0
2023-11-01 19:05:11.707282,1014.18,0
2023-11-01 19:10:33.666538,1011.9,0
2023-11-01 19:15:09.287735,1010.65,0
2023-11-01 19:20:20.683750,1012.44,0
2023-11-01 19:25:34.114071,1012.36,0
2023-11-01 19:30:10.023167,1013.67,0
2023-11-01 19:36:11.136289,1019.81,0
2023-11-01 19:40:16.912127,1017.78,0
2023-11-01 19:45:09.043571,1013.95,0
2023-11-01 19:50:22.050843,1012.69,0
2023-11-01 19:55:21.513073,1017.92,0
2023-11-01 20:00:14.599998,1024.22,0
2023-11-01 20:05:24.186893,1028.1,0
2023-11-01 20:10:27.115533,1028.2,0
2023-11-01 20:15:19.253461,1025.99,0
2023-11-01 20:20:21.336414,1025.03,0
2023-11-01 20:25:12.927995,1029.89,0
2023-11-01 20:30:24.049601,1028.25,0
2023-11-01 20:35:25.645493,1031.07,0
2023-11-01 20:40:16.321892,1030.97,0
2023-11-01 20:45:23.533920,1032.18,0
2023-11-01 20:50:14.764540,1035.91,0
2023-11-01 20:55:58.285502,1035.36,0
2023-11-01 21:04:43.752678,1035.86,0
2023-11-01 21:29:20.237899,1037.27,0
2023-11-01 21:38:53.047433,1037.22,0
2023-11-01 21:48:56.508446,1038.73,0
2023-11-01 21:55:19.041849,1040.29,0
2023-11-02 15:25:22.572386,1088.33,0
2023-11-02 15:31:12.881465,1090.1,0
2023-11-02 15:35:21.271287,1086.22,0
2023-11-02 15:40:29.729973,1089.09,0
2023-11-02 15:45:44.619735,1089.4,0
2023-11-02 15:50:26.178303,1089,0
2023-11-02 15:55:28.016067,1091.71,0
2023-11-02 16:00:12.159163,1092.72,0
2023-11-02 16:05:19.298315,1095.09,0
2023-11-02 16:10:22.845521,1095.29,0
2023-11-02 16:15:15.556238,1091.92,0
2023-11-02 16:20:50.709298,1093.74,0
2023-11-02 16:25:40.021271,1093.4,0
2023-11-02 16:30:33.093752,1087.7,0
2023-11-02 16:35:19.917747,1088.77,0
2023-11-02 16:40:22.474783,1088.24,0
2023-11-02 16:45:14.547873,1089.4,0
2023-11-02 16:50:38.994311,1092.8,0
2023-11-02 16:56:04.556801,1090.35,0
2023-11-02 17:00:27.844550,1095.59,0
2023-11-02 17:05:24.458980,1093.68,0
2023-11-02 17:10:15.336800,1097.1,0
2023-11-02 17:15:11.665884,1097,0
2023-11-02 17:20:40.596726,1093.93,0
2023-11-02 17:25:44.711843,1095.04,0
2023-11-02 17:30:23.870057,1092.67,0
2023-11-02 17:35:40.405191,1091.31,0
2023-11-02 17:40:31.128311,1095.13,0
2023-11-02 17:45:26.274443,1095.66,0
2023-11-02 17:51:13.072077,1095.29,0
2023-11-02 17:55:31.238867,1095.33,0
2023-11-02 18:00:19.349539,1092.1,0
2023-11-02 18:05:23.071893,1091.87,0
2023-11-02 18:10:27.682454,1094.28,0
2023-11-02 18:15:19.754437,1093.88,0
2023-11-02 18:21:05.887808,1092.77,0
2023-11-02 18:25:11.866598,1089.65,0
2023-11-02 18:30:18.563355,1093.02,0
2023-11-02 18:35:27.086271,1093.57,0
2023-11-02 18:41:19.417294,1092.52,0
2023-11-02 18:45:15.801524,1094.69,0
2023-11-02 18:50:12.261024,1093.88,0
2023-11-02 18:55:35.398892,1095.64,0
2023-11-02 19:01:06.860659,1096.6,0
2023-11-02 19:05:45.896969,1094.08,0
2023-11-02 19:10:22.810414,1093.93,0
2023-11-02 19:15:24.937639,1095.19,0
2023-11-02 19:20:21.815400,1096.09,0
2023-11-02 19:25:45.939019,1096.5,0
2023-11-02 19:31:02.349463,1099.27,0
2023-11-02 19:35:19.041970,1099.56,0
2023-11-02 19:40:16.371410,1100.28,0
2023-11-02 19:45:24.034257,1100.58,0
2023-11-02 19:50:48.782399,1099.44,0
2023-11-02 19:55:15.314386,1101.13,0
2023-11-02 20:00:23.406811,1103.85,0
2023-11-02 20:05:30.611010,1101.15,0
2023-11-02 20:10:28.305223,1101.43,0
2023-11-02 20:15:52.183269,1099.92,0
2023-11-02 20:20:40.233775,1098.97,0
2023-11-02 20:25:15.770710,1099.37,0
2023-11-02 20:30:13.312512,1096.64,0
2023-11-02 20:35:15.008261,1097.05,0
2023-11-02 20:40:06.517345,1099.95,0
2023-11-02 20:45:12.479812,1096.15,0
2023-11-02 20:50:18.546455,1097.2,0
2023-11-02 20:55:09.163337,1099.85,0
2023-11-02 21:03:58.350722,1100.88,0
2023-11-02 21:13:47.447184,1097.96,0
2023-11-02 21:23:51.438682,1095.43,0
2023-11-02 21:33:55.887499,1098.97,0
2023-11-02 21:43:57.151320,1094.69,0
2023-11-02 21:54:02.221633,1094.69,0
2023-11-03 15:25:27.350699,1122.23,0
2023-11-03 15:30:20.131880,1121.86,0
2023-11-03 15:35:23.128157,1115.96,0
2023-11-03 15:40:22.509780,1118.81,0
2023-11-03 15:45:19.987664,1117.45,0
2023-11-03 15:50:17.100374,1122.79,0
2023-11-03 15:55:08.372838,1115.23,0
2023-11-03 16:00:59.553101,1116.44,0
2023-11-03 16:05:11.261164,1112.14,0
2023-11-03 16:10:42.102559,1109.49,0
2023-11-03 16:15:18.791331,1109.04,0
2023-11-03 16:20:16.779770,1109.9,0
2023-11-03 16:25:24.932654,1111.41,0
2023-11-03 16:30:22.520121,1110.3,0
2023-11-03 16:41:16.259694,1108.75,0
2023-11-03 16:46:07.995793,1105.37,0
2023-11-03 16:50:25.260121,1103.78,0
2023-11-03 16:56:06.924219,1100.24,0
2023-11-03 17:01:03.836127,1098.41,0
2023-11-03 17:05:15.787101,1097.46,0
2023-11-03 17:10:29.944319,1101.7,0
2023-11-03 17:16:12.707819,1105.61,0
2023-11-03 17:20:24.214272,1104.93,0
2023-11-03 17:25:26.613846,1107.49,0
2023-11-03 17:30:35.667004,1107.99,0
2023-11-03 17:35:23.420194,1108.95,0
2023-11-03 17:40:22.456866,1105.99,0
2023-11-03 17:45:20.445472,1105.18,0
2023-11-03 17:51:07.330530,1101.4,0
2023-11-03 17:55:46.972966,1103.13,0
2023-11-03 18:00:18.844000,1101.22,0
2023-11-03 18:05:16.145772,1101.47,0
2023-11-03 18:10:45.814218,1102.88,0
2023-11-03 18:15:21.779227,1100.79,0
2023-11-03 18:20:51.520131,1102.09,0
2023-11-03 18:25:13.553414,1099.86,0
2023-11-03 18:30:20.554395,1100.09,0
2023-11-03 18:35:12.642097,1100.07,0
2023-11-03 18:40:18.516515,1100.72,0
2023-11-03 18:45:12.216327,1098.01,0
2023-11-03 18:50:41.501117,1098.01,0
2023-11-03 18:55:19.485979,1097.51,0
2023-11-03 19:00:17.921415,1100.56,0
2023-11-03 19:05:48.129811,1100.12,0
2023-11-03 19:10:20.842194,1098.66,0
2023-11-03 19:15:31.167346,1100.27,0
2023-11-03 19:20:53.307348,1099.94,0
2023-11-03 19:25:15.174688,1101.52,0
2023-11-03 19:30:13.232596,1103.99,0
2023-11-03 19:35:26.706018,1103.28,0
2023-11-03 19:40:18.581355,1105.49,0
2023-11-03 19:45:38.049390,1105.61,0
2023-11-03 19:50:26.791542,1103.88,0
2023-11-03 19:55:24.683578,1102.43,0
2023-11-03 20:00:21.414862,1102.63,0
2023-11-03 20:05:25.310615,1103.08,0
2023-11-03 20:10:17.998974,1100.22,0
2023-11-03 20:15:15.647023,1100.57,0
2023-11-03 20:20:40.637005,1100.27,0
2023-11-03 20:25:21.931709,1099.56,0
2023-11-03 20:30:19.637665,1099.71,0
2023-11-03 20:35:22.192677,1096.9,0
2023-11-03 20:40:23.902705,1098.35,0
2023-11-03 20:45:15.967936,1097.91,0
2023-11-03 20:50:18.266806,1101.22,0
2023-11-03 20:55:39.577204,1103.83,0
2023-11-03 21:03:57.001618,1103.13,0
2023-11-03 21:13:59.204024,1102.43,0
2023-11-03 21:23:44.318468,1103.13,0
2023-11-03 21:33:47.387425,1097.86,0
2023-11-03 21:43:48.251116,1100.37,0
2023-11-03 21:53:49.807235,1101.22,0
2023-11-06 15:03:54.687801,1117.45,0
2023-11-06 15:14:00.985524,1119.86,0
2023-11-06 15:23:51.321073,1118,0
2023-11-06 15:30:27.444488,1124.57,0
2023-11-06 15:35:22.706229,1120.61,0
2023-11-06 15:40:20.083339,1132.67,0
2023-11-06 15:45:11.312419,1114.64,0
2023-11-06 15:50:18.037831,1113.69,0
2023-11-06 15:55:42.494858,1108.88,0
2023-11-06 16:00:20.255570,1108.27,0
2023-11-06 16:05:28.612542,1106.97,0
2023-11-06 16:11:04.566397,1105.16,0
2023-11-06 16:15:16.088904,1100.22,0
2023-11-06 16:20:12.892969,1103.36,0
2023-11-06 16:25:37.405145,1105.82,0
2023-11-06 16:30:19.295074,1109.6,0
2023-11-06 16:36:01.677122,1108.42,0
2023-11-06 16:40:35.135436,1112.88,0
2023-11-06 16:45:55.039371,1109.4,0
2023-11-06 16:50:34.102708,1105.32,0
2023-11-06 16:55:22.947279,1105.67,0
2023-11-06 17:00:31.386923,1102.21,0
2023-11-06 17:05:18.972932,1101.63,0
2023-11-06 17:10:27.193090,1101.63,0
2023-11-06 17:15:20.925193,1101.63,0
2023-11-06 17:20:18.275962,1101.63,0
2023-11-06 17:25:15.706446,1101.63,0
2023-11-06 17:30:18.995817,1101.63,0
2023-11-06 17:35:15.920497,1101.63,0
2023-11-06 17:40:18.023052,1101.63,0
2023-11-06 17:45:19.761523,1101.63,0
2023-11-06 17:50:17.753995,1101.63,0
2023-11-06 17:56:04.063528,1101.63,0
2023-11-06 18:00:10.233284,1101.63,0
2023-11-06 18:05:32.712591,1101.63,0
2023-11-06 18:10:25.041481,1101.63,0
2023-11-06 18:15:40.573148,1101.63,0
2023-11-06 18:20:55.699905,1101.63,0
2023-11-06 18:25:17.536340,1101.63,0
2023-11-06 18:30:47.911171,1101.63,0
2023-11-06 18:36:04.550806,1101.63,0
2023-11-06 18:40:49.822547,1101.63,0
2023-11-06 18:46:00.085955,1101.63,0
2023-11-06 18:50:32.732585,1101.63,0
2023-11-06 18:55:52.453200,1101.63,0
2023-11-06 19:00:29.407672,1101.63,0
2023-11-06 19:05:32.731181,1101.63,0
2023-11-06 19:10:24.875716,1101.63,0
2023-11-06 19:15:27.433684,1101.63,0
2023-11-06 19:20:29.893609,1101.63,0
2023-11-06 19:25:16.747443,1101.63,0
2023-11-06 19:30:13.453231,1101.63,0
2023-11-06 19:35:35.978716,1101.63,0
2023-11-06 19:40:22.402080,1101.63,0
2023-11-06 19:45:23.598060,1101.63,0
2023-11-06 19:50:25.634200,1101.63,0
2023-11-06 19:55:33.963837,1101.63,0
2023-11-06 20:00:43.529931,1101.63,0
2023-11-06 20:05:18.840909,1101.63,0
2023-11-06 20:10:25.960310,1101.63,0
2023-11-06 20:15:31.090697,1101.63,0
2023-11-06 20:20:34.048532,1101.63,0
2023-11-06 20:25:15.118075,1101.63,0
2023-11-06 20:30:16.883986,1101.63,0
2023-11-06 20:35:40.864330,1101.63,0
2023-11-06 20:40:44.199399,1101.63,0
2023-11-06 20:51:04.720018,1100.62,0
2023-11-06 20:55:20.993028,1101.93,0
2023-11-06 21:00:11.874652,1100.42,0
2023-11-06 21:05:34.223825,1100.67,0
2023-11-06 21:10:37.022491,1100.27,0
2023-11-06 21:15:18.087522,1103.14,0
2023-11-06 21:20:30.926374,1104.56,0
2023-11-06 21:25:17.533019,1104.71,0
2023-11-06 21:30:13.772470,1107.44,0
2023-11-06 21:35:10.409925,1109.2,0
2023-11-06 21:40:16.478013,1107.52,0
2023-11-06 21:45:18.514915,1104.73,0
2023-11-06 21:50:09.181160,1105.67,0
2023-11-06 21:55:15.188552,1105.72,0
2023-11-07 15:30:13.661398,1110.09,0
2023-11-07 15:35:15.831538,1100.95,0
2023-11-07 15:40:12.629094,1099.74,0
2023-11-07 15:45:19.786321,1093.75,0
2023-11-07 15:50:23.229888,1090.5,0
2023-11-07 15:55:16.795796,1091.66,0
2023-11-07 16:00:09.424648,1091.66,0
2023-11-07 16:05:18.307045,1091.66,0
2023-11-07 16:10:11.141652,1091.66,0
2023-11-07 16:15:19.058366,1091.66,0
2023-11-07 16:20:16.386636,1091.66,0
2023-11-07 16:25:24.649036,1091.66,0
2023-11-07 16:30:16.995711,1091.66,0
2023-11-07 16:40:14.845981,1093.44,0
2023-11-07 16:45:18.000183,1096.88,0
2023-11-07 16:51:05.919529,1101.54,0
2023-11-07 16:55:25.344207,1109.36,0
2023-11-07 17:00:17.384483,1109.53,0
2023-11-07 17:05:21.683620,1109.38,0
2023-11-07 17:10:13.720602,1106.35,0
2023-11-07 17:15:16.989426,1107.71,0
2023-11-07 17:21:02.885503,1101.54,0
2023-11-07 17:26:03.710601,1100.68,0
2023-11-07 17:30:31.919351,1102.04,0
2023-11-07 17:35:29.736008,1104.98,0
2023-11-07 17:40:11.594076,1105.59,0
2023-11-07 17:45:51.341522,1105.08,0
2023-11-07 17:50:11.869043,1103.87,0
2023-11-07 17:55:45.208400,1104.47,0
2023-11-07 18:00:16.932328,1106.7,0
2023-11-07 18:05:14.169563,1103.26,0
2023-11-07 18:10:16.167265,1104.37,0
2023-11-07 18:15:18.075596,1103.66,0
2023-11-07 18:20:08.735324,1105.89,0
2023-11-07 18:25:31.239233,1107.1,0
2023-11-07 18:30:45.735731,1106.6,0
2023-11-07 18:35:28.512873,1108.12,0
2023-11-07 18:40:27.024567,1108.22,0
2023-11-07 18:45:33.814243,1108.47,0
2023-11-07 18:50:20.395445,1108.12,0
2023-11-07 18:55:28.282265,1108.02,0
2023-11-07 19:00:20.083790,1109.64,0
2023-11-07 19:05:17.344918,1109.23,0
2023-11-07 19:10:19.672675,1111.96,0
2023-11-07 19:15:55.358344,1111.66,0
2023-11-07 19:20:37.003500,1111.41,0
2023-11-07 19:25:24.735801,1111.46,0
2023-11-07 19:30:17.934434,1110.09,0
2023-11-07 19:35:15.537420,1110.95,0
2023-11-07 19:40:07.647471,1110.24,0
2023-11-07 19:45:31.105026,1110.24,0
2023-11-07 19:50:47.367779,1111,0
2023-11-07 19:55:24.819681,1110.55,0
2023-11-07 20:00:22.774827,1111,0
2023-11-07 20:05:14.469887,1111.47,0
2023-11-07 20:10:49.221741,1110.45,0
2023-11-07 20:15:20.700477,1109.33,0
2023-11-07 20:20:55.947932,1111.36,0
2023-11-07 20:25:27.113220,1111.25,0
2023-11-07 20:30:17.910299,1112.77,0
2023-11-07 20:35:19.611316,1113.18,0
2023-11-07 20:40:59.615088,1114.95,0
2023-11-07 20:45:43.544456,1111.36,0
2023-11-07 20:50:19.093791,1110.6,0
2023-11-07 20:55:20.722808,1108.93,0
2023-11-07 21:00:11.261249,1108.42,0
2023-11-07 21:05:17.118687,1106.12,0
2023-11-07 21:10:29.316954,1107.51,0
2023-11-07 21:15:21.178687,1109.13,0
2023-11-07 21:20:23.374807,1109.23,0
2023-11-07 21:25:53.547306,1108.22,0
2023-11-07 21:30:16.601960,1108.02,0
2023-11-07 21:35:13.869836,1108.02,0
2023-11-07 21:40:27.330426,1108.02,0
2023-11-07 21:45:18.816042,1108.02,0
2023-11-07 21:50:14.627798,1108.02,0
2023-11-07 21:57:39.571249,1108.02,0
2023-11-08 15:30:23.075338,1107.99,0
2023-11-08 15:35:14.390160,1107.99,0
2023-11-08 15:40:17.168133,1107.99,0
2023-11-08 15:45:14.753354,1107.99,0
2023-11-08 15:50:29.079000,1107.99,0
2023-11-08 15:55:16.007636,1107.99,0
2023-11-08 16:00:13.735258,1107.99,0
2023-11-08 16:05:16.069782,1107.99,0
2023-11-08 16:10:07.740914,1107.99,0
2023-11-08 16:15:36.210925,1107.99,0
2023-11-08 16:20:18.307625,1107.99,0
2023-11-08 16:25:43.294544,1107.99,0
2023-11-08 16:30:41.392015,1107.99,0
2023-11-08 16:35:46.372133,1107.99,0
2023-11-08 16:40:12.352611,1107.99,0
2023-11-08 16:45:27.268420,1107.99,0
2023-11-08 16:50:29.236983,1107.99,0
2023-11-08 16:55:37.272732,1107.99,0
2023-11-08 17:00:25.359111,1107.99,0
2023-11-08 17:05:30.007932,1107.99,0
2023-11-08 17:10:11.106642,1107.99,0
2023-11-08 17:15:17.855761,1107.99,0
2023-11-08 17:21:04.365342,1107.99,0
2023-11-08 17:25:42.601740,1107.99,0
2023-11-08 17:30:18.483541,1107.99,0
2023-11-08 17:40:14.710786,1105.38,0
2023-11-08 17:45:28.259785,1107.27,0
2023-11-08 17:50:24.887127,1104.01,0
2023-11-08 17:55:54.950150,1103.26,0
2023-11-08 18:00:54.277768,1100.3,0
2023-11-08 18:05:53.359301,1097.59,0
2023-11-08 18:10:39.953684,1095.96,0
2023-11-08 18:15:30.159515,1094.33,0
2023-11-08 18:20:50.807598,1095.69,0
2023-11-08 18:26:09.313112,1095.46,0
2023-11-08 18:30:18.133498,1093.96,0
2023-11-08 18:35:48.447037,1092.28,0
2023-11-08 18:40:33.341569,1095.82,0
2023-11-08 18:45:32.176195,1096.84,0
2023-11-08 18:51:02.167928,1096.38,0
2023-11-08 18:55:32.323834,1096.49,0
2023-11-08 19:00:44.711704,1096.59,0
2023-11-08 19:05:12.726295,1100.25,0
2023-11-08 19:10:30.734886,1101.04,0
2023-11-08 19:15:29.010420,1101.65,0
2023-11-08 19:20:16.967236,1100.21,0
2023-11-08 19:25:19.493684,1102.66,0
2023-11-08 19:31:09.053107,1102.61,0
2023-11-08 19:35:42.381125,1104.03,0
2023-11-08 19:40:46.769849,1105.41,0
2023-11-08 19:45:14.327898,1106.59,0
2023-11-08 19:50:38.911869,1106.37,0
2023-11-08 19:55:30.536773,1105.61,0
2023-11-08 20:00:13.034087,1106.05,0
2023-11-08 20:06:26.169117,1108.4,0
2023-11-08 20:10:57.614906,1108.76,0
2023-11-08 20:15:46.904738,1107.06,0
2023-11-08 20:21:24.239168,1106.09,0
2023-11-08 20:26:21.253764,1107.12,0
2023-11-08 20:30:40.113026,1107.62,0
2023-11-08 20:35:39.099612,1105.26,0
2023-11-08 20:41:10.547812,1107.02,0
2023-11-08 20:45:32.779444,1106.77,0
2023-11-08 20:51:09.944403,1106.27,0
2023-11-08 20:56:16.112704,1106.81,0
2023-11-08 21:00:14.008007,1107.01,0
2023-11-08 21:05:38.230480,1109.42,0
2023-11-08 21:11:00.532607,1109.22,0
2023-11-08 21:15:34.275705,1110.98,0
2023-11-08 21:20:43.799261,1111.03,0
2023-11-08 21:25:55.871895,1112.18,0
2023-11-08 21:30:40.244828,1112.73,0
2023-11-08 21:35:22.518470,1110.83,0
2023-11-08 21:40:24.964918,1112.38,0
2023-11-08 21:45:43.633745,1115.74,0
2023-11-08 21:50:20.845106,1116.02,0
2023-11-08 21:55:24.257683,1115.24,0
2023-11-09 15:30:20.572988,1106.27,0
2023-11-09 15:35:16.156821,1093.51,0
2023-11-09 15:40:11.629658,1092.68,0
2023-11-09 15:45:25.060792,1092.68,0
2023-11-09 15:50:18.900816,1092.68,0
2023-11-09 15:55:34.496757,1092.68,0
2023-11-09 16:00:14.105138,1092.68,0
2023-11-09 16:05:07.069145,1092.68,0
2023-11-09 16:10:13.907204,1092.68,0
2023-11-09 16:15:07.563730,1092.68,0
2023-11-09 16:20:20.447946,1092.68,0
2023-11-09 16:25:12.378708,1092.68,0
2023-11-09 16:30:19.424912,1092.68,0
2023-11-09 16:35:10.592567,1092.68,0
2023-11-09 16:40:17.669243,1092.68,0
2023-11-09 16:45:08.990759,1092.68,0
2023-11-09 16:50:16.317440,1092.68,0
2023-11-09 17:00:21.226938,1095.28,0
2023-11-09 17:05:14.729553,1095.28,0
2023-11-09 17:10:15.809905,1098.58,0
2023-11-09 17:15:07.654855,1101.19,0
2023-11-09 17:20:20.643831,1097.89,0
2023-11-09 17:26:07.235883,1097.02,0
2023-11-09 17:30:48.156798,1096.49,0
2023-11-09 17:35:48.851858,1097.02,0
2023-11-09 17:41:05.046469,1094.41,0
2023-11-09 17:46:06.318859,1091.45,0
2023-11-09 17:50:34.239843,1092.14,0
2023-11-09 17:56:01.084961,1091.45,0
2023-11-09 18:00:13.110504,1090.58,0
2023-11-09 18:06:26.579246,1090.23,0
2023-11-09 18:11:13.723381,1089.38,0
2023-11-09 18:16:05.008676,1089.38,0
2023-11-09 18:21:08.560371,1089.38,0
2023-11-09 18:26:36.632735,1089.38,0
2023-11-09 18:30:23.187878,1089.38,0
2023-11-09 18:36:09.393236,1089.38,0
2023-11-09 18:40:47.069491,1089.38,0
2023-11-09 18:45:18.562411,1089.38,0
2023-11-09 18:56:06.202184,1089.38,0
2023-11-09 19:00:59.911628,1089.38,0
2023-11-09 19:06:04.737015,1089.38,0
2023-11-09 19:10:39.335889,1089.38,0
2023-11-09 19:15:37.263856,1089.38,0
2023-11-09 19:21:07.808620,1089.38,0
2023-11-09 19:26:07.299495,1089.38,0
2023-11-09 19:30:24.168968,1089.38,0
2023-11-09 19:36:15.751040,1089.38,0
2023-11-09 19:41:17.666607,1089.38,0
2023-11-09 19:46:03.681606,1089.38,0
2023-11-09 19:51:25.928866,1089.38,0
2023-11-09 19:55:54.877629,1089.38,0
2023-11-09 20:01:10.571200,1089.38,0
2023-11-09 20:07:05.483674,1089.38,0
2023-11-09 20:11:16.998346,1089.38,0
2023-11-09 20:15:52.059056,1089.38,0
2023-11-09 20:21:22.793782,1089.38,0
2023-11-09 20:25:51.569464,1089.38,0
2023-11-09 20:31:11.760045,1089.38,0
2023-11-09 20:36:12.417393,1089.38,0
2023-11-09 20:40:29.798691,1089.38,0
2023-11-09 20:46:00.674136,1089.38,0
2023-11-09 20:50:49.656454,1089.38,0
2023-11-09 20:56:05.654682,1089.38,0
2023-11-09 21:01:05.823427,1089.38,0
2023-11-09 21:06:05.752328,1089.38,0
2023-11-09 21:11:21.867589,1089.38,0
2023-11-09 21:16:02.052309,1089.38,0
2023-11-09 21:20:45.109528,1089.38,0
2023-11-09 21:26:05.418265,1089.38,0
2023-11-09 21:30:38.413439,1089.38,0
2023-11-09 21:36:08.318267,1089.38,0
2023-11-09 21:40:25.215525,1089.38,0
2023-11-09 21:45:16.939638,1089.38,0
2023-11-09 21:50:08.310230,1089.38,0
2023-11-09 21:55:42.067018,1089.38,0
2023-11-10 15:42:08.189844,1087.77,0
2023-11-10 15:45:36.342100,1088.93,0
2023-11-10 15:51:13.006552,1090.58,0
2023-11-10 15:56:03.131150,1091.4,0
2023-11-10 16:01:52.358467,1089.34,0
2023-11-10 16:06:35.284196,1087.73,0
2023-11-10 16:11:32.198229,1087.94,0
2023-11-10 16:15:50.737509,1089.01,0
2023-11-10 16:20:33.853131,1089.55,0
2023-11-10 16:25:09.634227,1089.51,0
2023-11-10 16:31:20.854734,1087.44,0
2023-11-10 16:36:12.944946,1087.36,0
2023-11-10 16:41:18.701626,1087.52,0
2023-11-10 16:46:09.170492,1087.03,0
2023-11-10 16:50:25.470283,1086.62,0
2023-11-10 16:56:11.518775,1086.62,0
2023-11-10 17:00:17.898085,1086.78,0
2023-11-10 17:05:57.734515,1089.26,0
2023-11-10 17:11:14.230301,1090.37,0
2023-11-10 17:17:32.802021,1091.32,0
2023-11-10 17:21:26.327367,1092.89,0
2023-11-10 17:26:05.743005,1092.31,0
2023-11-10 17:30:33.653516,1093.88,0
2023-11-10 17:35:37.470541,1093.8,0
2023-11-10 17:41:08.087757,1092.72,0
2023-11-10 17:45:46.541869,1093.38,0
2023-11-10 17:51:19.277865,1094.29,0
2023-11-10 18:01:54.454949,1095.36,0
2023-11-10 18:06:05.883269,1096.07,0
2023-11-10 18:11:19.458434,1096.11,0
2023-11-10 18:16:16.317021,1096.23,0
2023-11-10 18:21:33.586372,1096.19,0
2023-11-10 18:27:14.407003,1096.23,0
2023-11-10 18:31:14.565222,1094.95,0
2023-11-10 18:36:00.075443,1095.45,0
2023-11-10 18:41:23.734695,1096.52,0
2023-11-10 18:46:24.837628,1096.93,0
2023-11-10 18:50:39.256982,1097.34,0
2023-11-10 18:56:11.785616,1098.09,0
2023-11-10 19:00:45.818397,1097.3,0
2023-11-10 19:05:13.319303,1097.06,0
2023-11-10 19:10:56.409078,1096.6,0
2023-11-10 19:16:12.920217,1096.35,0
2023-11-10 19:21:12.773146,1095.53,0
2023-11-10 19:26:07.667399,1097.34,0
2023-11-10 19:30:52.880518,1097.3,0
2023-11-10 19:36:26.394184,1097.3,0
2023-11-10 19:41:13.772150,1097.8,0
2023-11-10 19:46:46.424979,1098.58,0
2023-11-10 19:51:02.836963,1099.08,0
